DATASET_STYLE
#Style datasets allow the customization of branch and leaf label colors and styles.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,COVID annotation

#dataset color (can be changed later)
COLOR,#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE,Source
LEGEND_SHAPES,1,1,1,1,1
EPI_ISL_423870,branch,node,#fa824c,2,normal
EPI_ISL_462210,branch,node,#fa824c,2,normal
EPI_ISL_459631,branch,node,#fa824c,2,normal
EPI_ISL_440265,branch,node,#fa824c,2,normal
EPI_ISL_422122,branch,node,#fa824c,2,normal
EPI_ISL_460407,branch,node,#fa824c,2,normal
EPI_ISL_456269,branch,node,#fa824c,2,normal
EPI_ISL_457148,branch,node,#fa824c,2,normal
EPI_ISL_434960,branch,node,#fa824c,2,normal
EPI_ISL_420619,branch,node,#fa824c,2,normal
EPI_ISL_458373,branch,node,#fa824c,2,normal
EPI_ISL_462191,branch,node,#fa824c,2,normal
EPI_ISL_417809,branch,node,#fa824c,2,normal
EPI_ISL_443640,branch,node,#fa824c,2,normal
EPI_ISL_423584,branch,node,#fa824c,2,normal
EPI_ISL_424851,branch,node,#fa824c,2,normal
EPI_ISL_452003,branch,node,#fa824c,2,normal
EPI_ISL_447963,branch,node,#fa824c,2,normal
EPI_ISL_434590,branch,node,#fa824c,2,normal
EPI_ISL_450004,branch,node,#fa824c,2,normal
EPI_ISL_457054,branch,node,#fa824c,2,normal
EPI_ISL_418155,branch,node,#fa824c,2,normal
EPI_ISL_440045,branch,node,#fa824c,2,normal
EPI_ISL_417085,branch,node,#fa824c,2,normal
EPI_ISL_449198,branch,node,#fa824c,2,normal
EPI_ISL_462390,branch,node,#fa824c,2,normal
EPI_ISL_465961,branch,node,#fa824c,2,normal
EPI_ISL_438292,branch,node,#fa824c,2,normal
EPI_ISL_440674,branch,node,#fa824c,2,normal
EPI_ISL_446288,branch,node,#fa824c,2,normal
EPI_ISL_423390,branch,node,#fa824c,2,normal
EPI_ISL_433351,branch,node,#fa824c,2,normal
EPI_ISL_460573,branch,node,#fa824c,2,normal
EPI_ISL_433386,branch,node,#fa824c,2,normal
EPI_ISL_461928,branch,node,#fa824c,2,normal
EPI_ISL_439772,branch,node,#fa824c,2,normal
EPI_ISL_438722,branch,node,#fa824c,2,normal
EPI_ISL_425977,branch,node,#fa824c,2,normal
EPI_ISL_439049,branch,node,#fa824c,2,normal
EPI_ISL_437072,branch,node,#fa824c,2,normal
EPI_ISL_440040,branch,node,#fa824c,2,normal
EPI_ISL_425265,branch,node,#fa824c,2,normal
EPI_ISL_433499,branch,node,#fa824c,2,normal
EPI_ISL_448780,branch,node,#fa824c,2,normal
EPI_ISL_426886,branch,node,#fa824c,2,normal
EPI_ISL_462277,branch,node,#fa824c,2,normal
EPI_ISL_421982,branch,node,#fa824c,2,normal
EPI_ISL_432831,branch,node,#fa824c,2,normal
EPI_ISL_449325,branch,node,#fa824c,2,normal
EPI_ISL_420522,branch,node,#fa824c,2,normal
EPI_ISL_441957,branch,node,#fa824c,2,normal
EPI_ISL_418883,branch,node,#fa824c,2,normal
EPI_ISL_449912,branch,node,#fa824c,2,normal
EPI_ISL_449001,branch,node,#fa824c,2,normal
EPI_ISL_438977,branch,node,#fa824c,2,normal
EPI_ISL_423892,branch,node,#fa824c,2,normal
EPI_ISL_424557,branch,node,#fa824c,2,normal
EPI_ISL_465324,branch,node,#fa824c,2,normal
EPI_ISL_463416,branch,node,#fa824c,2,normal
EPI_ISL_459648,branch,node,#fa824c,2,normal
EPI_ISL_421459,branch,node,#fa824c,2,normal
EPI_ISL_444519,branch,node,#fa824c,2,normal
EPI_ISL_452631,branch,node,#fa824c,2,normal
EPI_ISL_445540,branch,node,#fa824c,2,normal
EPI_ISL_441537,branch,node,#fa824c,2,normal
EPI_ISL_426056,branch,node,#fa824c,2,normal
EPI_ISL_423537,branch,node,#fa824c,2,normal
EPI_ISL_416410,branch,node,#fa824c,2,normal
EPI_ISL_464698,branch,node,#fa824c,2,normal
EPI_ISL_444440,branch,node,#fa824c,2,normal
EPI_ISL_463438,branch,node,#fa824c,2,normal
EPI_ISL_427540,branch,node,#fa824c,2,normal
EPI_ISL_420486,branch,node,#fa824c,2,normal
EPI_ISL_455143,branch,node,#fa824c,2,normal
EPI_ISL_438593,branch,node,#fa824c,2,normal
EPI_ISL_441350,branch,node,#fa824c,2,normal
EPI_ISL_444019,branch,node,#fa824c,2,normal
EPI_ISL_426467,branch,node,#fa824c,2,normal
EPI_ISL_424935,branch,node,#fa824c,2,normal
EPI_ISL_437444,branch,node,#fa824c,2,normal
EPI_ISL_455184,branch,node,#fa824c,2,normal
EPI_ISL_443861,branch,node,#fa824c,2,normal
EPI_ISL_420508,branch,node,#fa824c,2,normal
EPI_ISL_447864,branch,node,#fa824c,2,normal
EPI_ISL_428904,branch,node,#fa824c,2,normal
EPI_ISL_423818,branch,node,#fa824c,2,normal
EPI_ISL_448567,branch,node,#fa824c,2,normal
EPI_ISL_422792,branch,node,#fa824c,2,normal
EPI_ISL_454420,branch,node,#fa824c,2,normal
EPI_ISL_422068,branch,node,#fa824c,2,normal
EPI_ISL_442643,branch,node,#fa824c,2,normal
EPI_ISL_438014,branch,node,#fa824c,2,normal
EPI_ISL_419744,branch,node,#fa824c,2,normal
EPI_ISL_427130,branch,node,#fa824c,2,normal
EPI_ISL_420264,branch,node,#fa824c,2,normal
EPI_ISL_460933,branch,node,#fa824c,2,normal
EPI_ISL_450773,branch,node,#fa824c,2,normal
EPI_ISL_433104,branch,node,#fa824c,2,normal
EPI_ISL_461202,branch,node,#fa824c,2,normal
EPI_ISL_423756,branch,node,#fa824c,2,normal
EPI_ISL_447334,branch,node,#fa824c,2,normal
EPI_ISL_462253,branch,node,#fa824c,2,normal
EPI_ISL_441525,branch,node,#fa824c,2,normal
EPI_ISL_458226,branch,node,#fa824c,2,normal
EPI_ISL_421498,branch,node,#fa824c,2,normal
EPI_ISL_417406,branch,node,#fa824c,2,normal
EPI_ISL_459949,branch,node,#fa824c,2,normal
EPI_ISL_447009,branch,node,#fa824c,2,normal
EPI_ISL_441570,branch,node,#fa824c,2,normal
EPI_ISL_437371,branch,node,#fa824c,2,normal
EPI_ISL_421400,branch,node,#fa824c,2,normal
EPI_ISL_451957,branch,node,#fa824c,2,normal
EPI_ISL_431782,branch,node,#fa824c,2,normal
EPI_ISL_427332,branch,node,#fa824c,2,normal
EPI_ISL_432293,branch,node,#fa824c,2,normal
EPI_ISL_443459,branch,node,#fa824c,2,normal
EPI_ISL_422272,branch,node,#fa824c,2,normal
EPI_ISL_445355,branch,node,#fa824c,2,normal
EPI_ISL_450124,branch,node,#fa824c,2,normal
EPI_ISL_431180,branch,node,#fa824c,2,normal
EPI_ISL_459037,branch,node,#fa824c,2,normal
EPI_ISL_461067,branch,node,#fa824c,2,normal
EPI_ISL_425300,branch,node,#fa824c,2,normal
EPI_ISL_458938,branch,node,#fa824c,2,normal
EPI_ISL_452645,branch,node,#fa824c,2,normal
EPI_ISL_440722,branch,node,#fa824c,2,normal
EPI_ISL_459134,branch,node,#fa824c,2,normal
EPI_ISL_454887,branch,node,#fa824c,2,normal
EPI_ISL_435343,branch,node,#fa824c,2,normal
EPI_ISL_420731,branch,node,#fa824c,2,normal
EPI_ISL_461059,branch,node,#fa824c,2,normal
EPI_ISL_432950,branch,node,#fa824c,2,normal
EPI_ISL_463461,branch,node,#fa824c,2,normal
EPI_ISL_446127,branch,node,#fa824c,2,normal
EPI_ISL_445157,branch,node,#fa824c,2,normal
EPI_ISL_463073,branch,node,#fa824c,2,normal
EPI_ISL_455225,branch,node,#fa824c,2,normal
EPI_ISL_463528,branch,node,#fa824c,2,normal
EPI_ISL_451088,branch,node,#fa824c,2,normal
EPI_ISL_450347,branch,node,#fa824c,2,normal
EPI_ISL_466053,branch,node,#fa824c,2,normal
EPI_ISL_447491,branch,node,#fa824c,2,normal
EPI_ISL_452030,branch,node,#fa824c,2,normal
EPI_ISL_453662,branch,node,#fa824c,2,normal
EPI_ISL_463447,branch,node,#fa824c,2,normal
EPI_ISL_423662,branch,node,#fa824c,2,normal
EPI_ISL_427352,branch,node,#fa824c,2,normal
EPI_ISL_465361,branch,node,#fa824c,2,normal
EPI_ISL_454760,branch,node,#fa824c,2,normal
EPI_ISL_438716,branch,node,#fa824c,2,normal
EPI_ISL_455119,branch,node,#fa824c,2,normal
EPI_ISL_449076,branch,node,#fa824c,2,normal
EPI_ISL_435426,branch,node,#fa824c,2,normal
EPI_ISL_449847,branch,node,#fa824c,2,normal
EPI_ISL_419936,branch,node,#fa824c,2,normal
EPI_ISL_444976,branch,node,#fa824c,2,normal
EPI_ISL_440034,branch,node,#fa824c,2,normal
EPI_ISL_444174,branch,node,#fa824c,2,normal
EPI_ISL_423674,branch,node,#fa824c,2,normal
EPI_ISL_427254,branch,node,#fa824c,2,normal
EPI_ISL_418889,branch,node,#fa824c,2,normal
EPI_ISL_434638,branch,node,#fa824c,2,normal
EPI_ISL_431940,branch,node,#fa824c,2,normal
EPI_ISL_417397,branch,node,#fa824c,2,normal
EPI_ISL_444654,branch,node,#fa824c,2,normal
EPI_ISL_458371,branch,node,#fa824c,2,normal
EPI_ISL_448963,branch,node,#fa824c,2,normal
EPI_ISL_464187,branch,node,#fa824c,2,normal
EPI_ISL_441193,branch,node,#fa824c,2,normal
EPI_ISL_453508,branch,node,#fa824c,2,normal
EPI_ISL_438531,branch,node,#fa824c,2,normal
EPI_ISL_436550,branch,node,#fa824c,2,normal
EPI_ISL_421889,branch,node,#fa824c,2,normal
EPI_ISL_427773,branch,node,#fa824c,2,normal
EPI_ISL_422065,branch,node,#fa824c,2,normal
EPI_ISL_439407,branch,node,#fa824c,2,normal
EPI_ISL_422955,branch,node,#fa824c,2,normal
EPI_ISL_423292,branch,node,#fa824c,2,normal
EPI_ISL_460998,branch,node,#fa824c,2,normal
EPI_ISL_432351,branch,node,#fa824c,2,normal
EPI_ISL_438048,branch,node,#fa824c,2,normal
EPI_ISL_425516,branch,node,#fa824c,2,normal
EPI_ISL_440320,branch,node,#fa824c,2,normal
EPI_ISL_446881,branch,node,#fa824c,2,normal
EPI_ISL_437532,branch,node,#fa824c,2,normal
EPI_ISL_420681,branch,node,#fa824c,2,normal
EPI_ISL_447194,branch,node,#fa824c,2,normal
EPI_ISL_436967,branch,node,#fa824c,2,normal
EPI_ISL_448936,branch,node,#fa824c,2,normal
EPI_ISL_435558,branch,node,#fa824c,2,normal
EPI_ISL_431982,branch,node,#fa824c,2,normal
EPI_ISL_449508,branch,node,#fa824c,2,normal
EPI_ISL_426766,branch,node,#fa824c,2,normal
EPI_ISL_417068,branch,node,#fa824c,2,normal
EPI_ISL_434526,branch,node,#fa824c,2,normal
EPI_ISL_426921,branch,node,#fa824c,2,normal
EPI_ISL_425447,branch,node,#fa824c,2,normal
EPI_ISL_464672,branch,node,#fa824c,2,normal
EPI_ISL_434850,branch,node,#fa824c,2,normal
EPI_ISL_438811,branch,node,#fa824c,2,normal
EPI_ISL_449712,branch,node,#fa824c,2,normal
EPI_ISL_451079,branch,node,#fa824c,2,normal
EPI_ISL_457706,branch,node,#fa824c,2,normal
EPI_ISL_447752,branch,node,#fa824c,2,normal
EPI_ISL_452345,branch,node,#fa824c,2,normal
EPI_ISL_435627,branch,node,#fa824c,2,normal
EPI_ISL_440433,branch,node,#fa824c,2,normal
EPI_ISL_449107,branch,node,#fa824c,2,normal
EPI_ISL_461873,branch,node,#fa824c,2,normal
EPI_ISL_456249,branch,node,#fa824c,2,normal
EPI_ISL_437387,branch,node,#fa824c,2,normal
EPI_ISL_433132,branch,node,#fa824c,2,normal
EPI_ISL_456620,branch,node,#fa824c,2,normal
EPI_ISL_432509,branch,node,#fa824c,2,normal
EPI_ISL_442392,branch,node,#fa824c,2,normal
EPI_ISL_424517,branch,node,#fa824c,2,normal
EPI_ISL_448507,branch,node,#fa824c,2,normal
EPI_ISL_459455,branch,node,#fa824c,2,normal
